nome,email,telefone
João Silva,[email],+244 923 000 001
Maria Costa,[email],+244 923 000 002
Pedro Lopes,[email],+244 923 000 003
Ana Ferreira,[email],+244 923 000 004
Carlos Matos,[email],+244 923 000 005
Rosa Teixeira,[email],+244 923 000 006
Manuel Gaspar,[email],+244 923 000 007
Sofia Neto,[email],+244 923 000 008
António Pinto,[email],+244 923 000 009
Beatriz Cunha,[email],+244 923 000 010
Luís Marques,[email],+244 923 000 011
Carla Sousa,[email],+244 923 000 012
